"dtime_local per 10 minutes","95th percentile of rtt_max"
1688644800000,98.807165
1688645400000,98.417715
1688646000000,98.54001999999997
1688646600000,96.72121999999997
1688647200000,99.28299999999996
1688647800000,98.48440499999995
1688648400000,98.93338499999996
1688649000000,101.56282999999996
1688649600000,100.93804999999995
1688650200000,100.37676999999995
1688650800000,102.85039999999994
1688651400000,101.99216999999993
1688652000000,101.11258999999994
1688652600000,103.00484499999995
1688653200000,102.92297999999995
1688653800000,103.59894499999992
1688654400000,104.42209499999994
1688655000000,100.71019499999994
1688655600000,100.10102499999994
1688656200000,100.32774999999994
1688656800000,100.52997499999995
1688657400000,100.61982499999995
1688658000000,102.21955999999996
1688658600000,101.32276999999996
1688659200000,101.14285999999996
1688659800000,101.47238499999995
1688660400000,102.10425499999994
1688661000000,103.53117999999994
1688661600000,105.80740999999992
1688662200000,105.44537499999993
1688662800000,104.37986999999993
1688663400000,105.21849999999992
1688664000000,102.89983999999994
1688664600000,104.43368999999993
1688665200000,105.50622999999993
1688665800000,104.92270999999994
1688666400000,102.93534999999996
1688667000000,102.51570499999995
1688667600000,99.21037499999997
1688668200000,100.59253499999998
1688668800000,102.33934499999998
1688669400000,101.16949499999998
1688670000000,101.12023499999998
1688670600000,102.02937499999997
1688671200000,100.60209499999998
1688671800000,102.40259999999995
1688672400000,107.17545999999993
1688673000000,106.60459499999995
1688673600000,107.82384499999995
1688674200000,111.54817499999996
1688674800000,109.49181499999995
1688675400000,112.45226999999993
1688676000000,116.78742999999993
1688676600000,115.56898499999994
1688677200000,116.39328499999995
1688677800000,115.74397999999995
1688678400000,113.03525999999997
1688679000000,114.74628499999996
1688679600000,116.60844499999995
1688680200000,112.69389499999994
1688680800000,113.25857499999992
1688681400000,114.71081999999996
1688682000000,112.46486999999996
1688682600000,112.73655499999997
1688683200000,112.85507499999999
1688683800000,113.23371999999998
1688684400000,113.02504999999996
1688685000000,114.33360999999994
1688685600000,113.41324999999993
1688686200000,113.36497999999993
1688686800000,114.37232999999996
1688687400000,109.25835999999995
1688688000000,108.70019999999995
1688688600000,109.75585499999995
1688689200000,108.31727499999995
1688689800000,106.58610499999993
1688690400000,106.45290499999996
1688691000000,102.67375999999996
1688691600000,99.92590999999999
1688692200000,97.92778999999997
1688692800000,95.77416999999998
1688693400000,96.40216999999998
1688694000000,95.67661499999997
1688694600000,91.90082999999998
1688695200000,90.64312999999997
1688695800000,91.31466999999996
1688696400000,89.25303999999998
1688697000000,89.41134499999997
1688697600000,90.19825999999996
1688698200000,89.70735999999997
1688698800000,88.27782499999996
1688699400000,87.89006999999995
1688700000000,87.06709999999995
1688700600000,87.95237499999998
1688701200000,87.38207499999997
1688701800000,85.11443499999997
1688702400000,84.18483499999999
1688703000000,83.39967
1688703600000,82.76541499999998
1688704200000,83.06335999999999
1688704800000,83.48645499999999
1688705400000,82.65106999999998
1688706000000,80.737155
1688706600000,80.31384
1688707200000,81.3471
1688707800000,82.56184999999998
1688708400000,82.67553499999995
1688709000000,82.21220999999994
1688709600000,81.58546499999996
1688710200000,81.48199499999997
1688710800000,81.75388499999997
1688711400000,82.36302499999995
1688712000000,84.15724499999995
1688712600000,83.26098499999996
1688713200000,82.52485499999995
1688713800000,82.40735499999998
1688714400000,86.05736999999998
1688715000000,89.28247999999998
1688715600000,92.26649499999996
1688716200000,93.02098999999995
1688716800000,93.51553499999994
1688717400000,95.82927999999997
1688718000000,96.39333499999995
1688718600000,98.78762499999995
1688719200000,100.26569499999997
1688719800000,101.91263499999997
1688720400000,99.38941499999997
1688721000000,97.53063999999996
1688721600000,97.32721
1688722200000,98.16208999999998
1688722800000,99.35897499999999
1688723400000,97.38481499999999
1688724000000,97.46179
1688724600000,97.03081499999998
1688725200000,97.60083499999996
1688725800000,97.48637499999997
1688726400000,99.00921499999995
1688727000000,99.05248499999996
1688727600000,96.65411499999998
1688728200000,96.81330499999996
1688728800000,94.63752499999998
1688729400000,95.87099999999998
1688730000000,96.99155999999998
1688730600000,97.65133499999999
1688731200000,94.94641999999997
1688731800000,95.31327999999995
1688732400000,93.82378999999995
1688733000000,94.32798499999996
1688733600000,96.54590499999996
1688734200000,95.66268499999995
1688734800000,97.95198999999997
1688735400000,98.32759999999995
1688736000000,97.52351999999995
1688736600000,97.16427999999993
1688737200000,97.57081999999994
1688737800000,96.87541999999995
1688738400000,96.66214499999995
1688739000000,99.10634999999995
1688739600000,100.23439999999995
1688740200000,104.59348999999996
1688740800000,103.41364499999996
1688741400000,102.33501499999996
1688742000000,101.95781499999997
1688742600000,102.12791499999996
1688743200000,103.60029499999997
1688743800000,107.29944499999995
1688744400000,108.31626999999997
1688745000000,105.60690499999995
1688745600000,102.91844499999995
1688746200000,100.37083499999993
1688746800000,101.79941499999993
1688747400000,105.70284999999993
1688748000000,106.91060999999992
1688748600000,106.11995499999993
1688749200000,105.36602999999991
1688749800000,100.97887999999993
1688750400000,101.11090999999992
1688751000000,103.86818999999991
1688751600000,104.34365999999991
1688752200000,103.68948499999995
1688752800000,102.44334499999994
1688753400000,99.09362499999993
1688754000000,98.25206999999992
1688754600000,100.55328499999992
1688755200000,99.87393499999985
1688755800000,100.15461499999984
1688756400000,100.71178499999984
1688757000000,98.68289499999986
1688757600000,99.89866999999984
1688758200000,101.74642499999985
1688758800000,101.71676499999987
1688759400000,101.28872999999987
1688760000000,101.30901999999989
1688760600000,102.33741999999988
1688761200000,105.82766999999996
1688761800000,107.96986999999996
1688762400000,106.83016999999995
1688763000000,107.60165499999995
1688763600000,108.37859999999995
1688764200000,106.90588999999994
1688764800000,110.91002999999994
1688765400000,114.11572999999994
1688766000000,114.55595499999993
1688766600000,112.38764499999995
1688767200000,110.10253499999996
1688767800000,109.76557499999998
1688768400000,112.19047999999995
1688769000000,114.18629499999996
1688769600000,113.42163999999994
1688770200000,113.53783499999996
1688770800000,110.89809499999997
1688771400000,109.26001499999994
1688772000000,108.99195499999996
1688772600000,112.00436499999995
1688773200000,111.42645999999996
1688773800000,111.83644999999999
1688774400000,109.34784499999998
1688775000000,106.10740999999999
1688775600000,106.93434499999998
1688776200000,107.09370499999999
1688776800000,106.25948499999996
1688777400000,103.34324499999997
1688778000000,102.84733999999997
1688778600000,97.88409499999996
1688779200000,99.20758499999995
1688779800000,98.79819499999995
1688780400000,97.82565999999994
1688781000000,96.17669499999994
1688781600000,92.70303999999993
1688782200000,89.97427499999993
1688782800000,89.37888499999994
1688783400000,90.10404499999994
1688784000000,88.56314999999994
1688784600000,87.24962499999994
1688785200000,84.52868999999997
1688785800000,80.07183999999995
1688786400000,79.44209999999995
1688787000000,81.23549499999996
1688787600000,81.08696499999995
1688788200000,81.01578999999995
1688788800000,78.99019999999996
1688789400000,78.16173499999995
1688790000000,77.86814499999997
1688790600000,79.68185499999998
1688791200000,79.82543999999997
1688791800000,80.91562499999996
1688792400000,80.31505999999997
1688793000000,78.27218499999998
1688793600000,78.80008999999997
1688794200000,79.76570499999997
1688794800000,79.57838999999998
1688795400000,79.85229499999997
1688796000000,79.09568499999997
1688796600000,77.64521499999996
1688797200000,78.40354499999995
1688797800000,80.22100999999996
1688798400000,80.89548999999997
1688799000000,81.01396499999997
1688799600000,80.45334499999997
1688800200000,79.63980499999997
1688800800000,80.75121999999998
1688801400000,82.58581999999998
1688802000000,83.52654499999996
1688802600000,85.39775999999995
1688803200000,84.96270499999996
1688803800000,83.65839499999996
1688804400000,84.29946999999996
1688805000000,86.88147999999995
1688805600000,87.37039999999995
1688806200000,87.26652999999996
1688806800000,87.44492999999997
1688807400000,86.70589499999996
1688808000000,88.40598499999997
1688808600000,91.69863999999998
1688809200000,91.54299999999995
1688809800000,90.96730999999996
1688810400000,90.75946499999993
1688811000000,89.56187999999993
1688811600000,91.04358499999994
1688812200000,93.95323499999994
1688812800000,93.67247499999995
1688813400000,93.10792999999995
1688814000000,92.56705499999995
1688814600000,89.46669499999994
1688815200000,90.77888499999997
1688815800000,93.17871499999997
1688816400000,92.80078499999996
1688817000000,92.97778499999995
1688817600000,91.04141999999997
1688818200000,89.70891999999996
1688818800000,89.43851999999995
1688819400000,92.22731999999996
1688820000000,91.24930999999997
1688820600000,90.50166999999999
1688821200000,90.24641999999999
1688821800000,90.78926499999999
1688822400000,92.52076499999998
1688823000000,93.96479
1688823600000,95.19918999999999
1688824200000,94.20777999999999
1688824800000,94.74103
1688825400000,93.78916
1688826000000,95.55882999999997
1688826600000,98.39398999999996
1688827200000,98.11148999999996
1688827800000,95.87473499999996
1688828400000,94.86364999999996
1688829000000,93.71131999999994
1688829600000,92.81389999999993
1688830200000,95.63798999999995
1688830800000,97.08534999999995
1688831400000,96.03259499999994
1688832000000,95.75165499999996
1688832600000,93.48189499999998
1688833200000,94.73064999999997
1688833800000,96.59984999999995
1688834400000,97.86753499999995
1688835000000,98.11510499999997
1688835600000,99.90972499999995
1688836200000,98.93168499999996
1688836800000,97.55334499999988
1688837400000,98.72993999999987
1688838000000,98.53929999999986
1688838600000,99.05789499999986
1688839200000,97.23973999999984
1688839800000,97.65204499999987
1688840400000,98.74209999999985
1688841000000,99.47923499999985
1688841600000,99.47587499999989
1688842200000,97.89748999999989
1688842800000,101.61362499999993
1688843400000,101.62625999999993
1688844000000,103.54372999999995
1688844600000,106.65161499999995
1688845200000,108.65928499999994
1688845800000,106.46351999999995
1688846400000,108.11045999999992
1688847000000,108.98855999999991
1688847600000,109.58078499999992
1688848200000,111.45981499999995
1688848800000,110.88542999999993
1688849400000,110.27982499999993
1688850000000,112.19494499999992
1688850600000,109.76498499999995
1688851200000,113.27048499999995
1688851800000,115.25491999999996
1688852400000,112.82489999999996
1688853000000,110.21287499999995
1688853600000,112.98097999999999
1688854200000,113.69513999999997
1688854800000,112.88599999999997
1688855400000,112.34245999999999
1688856000000,109.89753499999999
1688856600000,109.34730499999993
1688857200000,107.19853499999995
1688857800000,106.91662999999993
1688858400000,106.91915499999995
1688859000000,108.15881999999995
1688859600000,105.06620999999993
1688860200000,103.92052499999994
1688860800000,103.80728499999995
1688861400000,103.94568999999991
1688862000000,103.28108499999992
1688862600000,103.75269499999997
1688863200000,102.21024499999997
1688863800000,100.17211499999996
1688864400000,99.72850999999993
1688865000000,98.95248999999987
1688865600000,97.04593999999989
1688866200000,95.35227999999977
1688866800000,93.98639999999978
1688867400000,92.73938499999979
1688868000000,91.29621499999979
1688868600000,90.5540749999998
1688869200000,88.95035499999977
1688869800000,88.7006999999998
1688870400000,86.81816499999984
1688871000000,85.01506999999987
1688871600000,85.15540999999988
1688872200000,84.96956
1688872800000,82.96922
1688873400000,84.50276499999998
1688874000000,84.19641499999999
1688874600000,82.20940499999999
1688875200000,81.893575
1688875800000,81.86872499999996
1688876400000,80.72635499999998
1688877000000,82.11992499999998
1688877600000,81.86141499999997
1688878200000,81.18259999999995
1688878800000,82.60108499999993
1688879400000,80.55803499999995
1688880000000,79.77687499999995
1688880600000,80.08192499999994
1688881200000,79.96728499999995
1688881800000,79.53786999999997
1688882400000,80.92604999999996
1688883000000,79.72737499999995
1688883600000,79.03833999999998
1688884200000,79.47255999999997
1688884800000,79.25763499999998
1688885400000,79.20468999999997
1688886000000,80.62172999999997
1688886600000,80.46139999999997
1688887200000,80.02438499999997
1688887800000,82.04822499999995
1688888400000,82.41720999999995
1688889000000,83.00496999999994
1688889600000,85.62683999999994
1688890200000,86.11078999999995
1688890800000,85.65041999999997
1688891400000,88.45590499999994
1688892000000,87.03920499999994
1688892600000,88.24154499999996
1688893200000,91.77355499999993
1688893800000,91.49962499999994
1688894400000,91.91497999999996
1688895000000,92.66526999999994
1688895600000,91.24858499999993
1688896200000,91.11294999999993
1688896800000,94.01959999999991
1688897400000,91.19511499999993
1688898000000,93.63114499999993
1688898600000,94.51623499999994
1688899200000,93.34477999999994
1688899800000,92.64350999999994
1688900400000,94.07851999999993
1688901000000,92.97414999999995
1688901600000,93.35740999999996
1688902200000,94.82977999999996
1688902800000,91.96857999999996
1688903400000,92.46495999999995
1688904000000,91.17340999999995
1688904600000,89.17703499999995
1688905200000,88.02787499999994
1688905800000,88.68797999999994
1688906400000,86.14946999999995
1688907000000,87.42456999999996
1688907600000,87.36374499999997
1688908200000,86.02293499999998
1688908800000,86.53736499999997
1688909400000,88.11060499999995
1688910000000,89.37167999999997
1688910600000,90.15455499999996
1688911200000,90.51042499999996
1688911800000,91.43119999999993
1688912400000,94.08814999999994
1688913000000,95.54969499999993
1688913600000,95.27204999999996
1688914200000,95.17063999999993
1688914800000,94.81513999999994
1688915400000,94.49956999999992
1688916000000,92.69720499999995
1688916600000,93.75532499999996
1688917200000,95.88366499999994
1688917800000,95.17902499999994
1688918400000,93.20390499999993
1688919000000,90.88390999999993
1688919600000,92.11308999999994
1688920200000,96.06321999999994
1688920800000,98.25713999999994
1688921400000,99.72021999999994
1688922000000,99.08904999999996
1688922600000,98.39531999999996
1688923200000,96.79945499999992
1688923800000,99.24440999999992
1688924400000,101.25516999999992
1688925000000,102.51753999999994
1688925600000,101.65466499999992
1688926200000,98.83611499999992
1688926800000,97.8404849999999
1688927400000,97.33153499999989
1688928000000,100.33365499999987
1688928600000,102.19212499999986
1688929200000,103.8368999999999
1688929800000,102.8930299999999
1688930400000,102.23738999999986
1688931000000,103.8684199999999
1688931600000,106.7916949999999
1688932200000,108.25594499999987
1688932800000,107.47114999999991
1688933400000,107.82736999999996
1688934000000,108.19714999999995
1688934600000,110.45836999999992
1688935200000,110.45337499999988
1688935800000,110.28658999999989
1688936400000,111.03952999999994
1688937000000,110.28678999999995
1688937600000,108.30037499999993
1688938200000,110.78542499999993
1688938800000,114.26023999999995
1688939400000,114.54113999999993
1688940000000,115.22633999999994
1688940600000,112.58041999999996
1688941200000,114.16393499999997
1688941800000,114.36435499999997
1688942400000,119.98825499999997
1688943000000,121.10347999999993
1688943600000,121.60255499999994
1688944200000,117.42165499999996
1688944800000,116.16078499999996
1688945400000,115.37500999999996
1688946000000,113.59693499999997
1688946600000,112.73129999999996
