"dtime_local per 10 minutes","Average of rtt_max"
1688342400000,
1688343000000,36.911664570230606
1688343600000,35.76528640276236
1688344200000,35.53486343274536
1688344800000,34.826881646581185
1688345400000,34.227580616503246
1688346000000,33.857120642741165
1688346600000,33.95066645121068
1688347200000,33.910136752792965
1688347800000,33.94126230596362
1688348400000,33.55961007350332
1688349000000,32.864866620681944
1688349600000,32.55095819796637
1688350200000,32.34411264617422
1688350800000,32.293565949880694
1688351400000,32.39704602665846
1688352000000,32.09407907841668
1688352600000,31.613845908547926
1688353200000,31.33526510167173
1688353800000,31.168284996648676
1688354400000,31.32263522531673
1688355000000,31.50679185431968
1688355600000,31.289157958178745
1688356200000,30.9149855133203
1688356800000,30.95565649125273
1688357400000,31.002003446580655
1688358000000,31.36368311334773
1688358600000,31.57892642900981
1688359200000,31.58421637901941
1688359800000,31.375028934997175
1688360400000,31.19138639973534
1688361000000,31.238875258266244
1688361600000,31.624116853593346
1688362200000,31.846615600972797
1688362800000,31.667169518883245
1688363400000,31.293329785612006
1688364000000,31.08284197572159
1688364600000,31.02283614532133
1688365200000,31.17878302884451
1688365800000,31.285141806585607
1688366400000,31.473697753419703
1688367000000,31.252794358920596
1688367600000,31.176403964514314
1688368200000,31.40567392682587
1688368800000,31.781817453554037
1688369400000,31.94313483464588
1688370000000,32.029292993072744
1688370600000,32.08099597604832
1688371200000,32.13387636329638
1688371800000,32.332295066784674
1688372400000,32.72986020894454
1688373000000,33.20602708575815
1688373600000,33.024756660320065
1688374200000,32.926776448779314
1688374800000,32.86963922177176
1688375400000,33.29838582665254
1688376000000,33.59130112352171
1688376600000,33.8549504384447
1688377200000,33.65760609675482
1688377800000,33.49391652577707
1688378400000,33.168028828492545
1688379000000,33.07115911478559
1688379600000,33.218545574498
1688380200000,33.28737803286845
1688380800000,33.317714607899916
1688381400000,32.96310829106059
1688382000000,33.03898045390329
1688382600000,33.20647051379153
1688383200000,33.60885520328371
1688383800000,33.91010483561115
1688384400000,34.03913934438119
1688385000000,33.811966049555345
1688385600000,34.021509838174524
1688386200000,34.1240999302565
1688386800000,34.027067530517016
1688387400000,34.23909523608988
1688388000000,34.08213669132916
1688388600000,33.64415115110439
1688389200000,33.317821836929696
1688389800000,33.11084522081063
1688390400000,33.2179753991069
1688391000000,33.53059867317299
1688391600000,33.32021050832213
1688392200000,33.112278332349376
1688392800000,33.31449793278621
1688393400000,33.47104836284744
1688394000000,33.81036161074881
1688394600000,34.24532018939882
1688395200000,34.47533908478509
1688395800000,34.55740667132621
1688396400000,34.805220129663745
1688397000000,34.83755195787702
1688397600000,35.22593480426904
1688398200000,35.6133193987086
1688398800000,35.41007377397075
1688399400000,35.197385546189146
1688400000000,34.93606476834863
1688400600000,35.125344964481094
1688401200000,35.52150044105803
1688401800000,35.59951187718524
1688402400000,35.244731578762256
1688403000000,35.0516210987519
1688403600000,34.83957589949727
1688404200000,34.88679325956707
1688404800000,35.2384583071136
1688405400000,35.283659736046815
1688406000000,35.296957011207276
1688406600000,34.81876811263972
1688407200000,34.452255727048524
1688407800000,34.751834803132745
1688408400000,35.5132603572984
1688409000000,35.673829822947255
1688409600000,35.5241256097747
1688410200000,35.129029304126526
1688410800000,34.865546871787636
1688411400000,35.227101646696774
1688412000000,36.036066019409425
1688412600000,36.188757935874165
1688413200000,36.32244079722736
1688413800000,36.01365988153375
1688414400000,35.39722845336486
1688415000000,35.59482587029664
1688415600000,36.509378552203636
1688416200000,36.648403988783784
1688416800000,36.78810729375451
1688417400000,36.72746869672096
1688418000000,36.06065056372696
1688418600000,36.386480557842276
1688419200000,36.89140785084294
1688419800000,37.153234195312905
1688420400000,37.133564534432416
1688421000000,37.245331202589284
1688421600000,36.79238064200001
1688422200000,37.182888493808186
1688422800000,37.711749156979266
1688423400000,37.639560856232876
1688424000000,37.776321486842576
1688424600000,37.58014613331827
1688425200000,37.0584629580363
1688425800000,37.0891797425552
1688426400000,37.534989137089624
1688427000000,37.23024411694593
1688427600000,37.253562641813986
1688428200000,36.86581457475472
1688428800000,36.26879032314038
1688429400000,36.1800774023353
1688430000000,36.159184344062915
1688430600000,35.834129296849014
1688431200000,35.82619761653357
1688431800000,35.420463453938154
1688432400000,34.82717034601859
1688433000000,34.821716996111434
1688433600000,34.75632668480729
1688434200000,34.37066762819365
1688434800000,34.1705774902952
1688435400000,33.84458584255054
1688436000000,33.44531479853544
1688436600000,33.42390323878401
1688437200000,33.19489126835742
1688437800000,32.863638138076475
1688438400000,32.58070269140688
1688439000000,32.00620477273634
1688439600000,31.56534402130841
1688440200000,31.731601055958723
1688440800000,31.763530909745537
1688441400000,31.54362038768413
1688442000000,31.43940603616053
1688442600000,31.123232549450506
1688443200000,30.825888576389765
1688443800000,30.931385076871297
1688444400000,31.201340841577178
1688445000000,31.325429451234267
1688445600000,31.067652481492882
1688446200000,30.92473402419055
1688446800000,30.61439774877937
1688447400000,30.642514050086923
1688448000000,30.958824951472046
1688448600000,31.06417306955634
1688449200000,30.93670439017924
1688449800000,30.908898713108442
1688450400000,30.63443100980001
1688451000000,30.56035732032106
1688451600000,30.995240624713304
1688452200000,31.002454076199932
1688452800000,31.09189069671768
1688453400000,31.132673169839784
1688454000000,30.706967643876666
1688454600000,30.69891513647791
1688455200000,31.011173993953236
1688455800000,31.091596574811906
1688456400000,31.12833061015159
1688457000000,31.412939000755024
1688457600000,31.198340167640353
1688458200000,31.289091347037484
1688458800000,31.64372645257366
1688459400000,31.9435983158941
1688460000000,32.00843902121438
1688460600000,32.3110461344232
1688461200000,32.323495082013366
1688461800000,32.38418625390018
1688462400000,32.7119176936407
1688463000000,32.930545423124265
1688463600000,32.916194645184326
1688464200000,33.0924185890346
1688464800000,32.976496807474746
1688465400000,32.784334835532526
1688466000000,33.21237866749637
1688466600000,33.14679899993972
1688467200000,33.32177340315199
1688467800000,33.531846264189184
1688468400000,33.46736386083846
1688469000000,33.12730044285715
1688469600000,33.35728737099287
1688470200000,33.72790884793039
1688470800000,33.620188863873004
1688471400000,33.98715613389451
1688472000000,33.79016337171587
1688472600000,33.716575107311876
1688473200000,33.94312595318972
1688473800000,34.10325027289396
1688474400000,34.072151092778164
1688475000000,34.356496854926206
1688475600000,34.22718966424458
1688476200000,33.74069864879972
1688476800000,33.938356339357675
1688477400000,33.811605427343494
1688478000000,33.61607488450032
1688478600000,33.79011468192319
1688479200000,33.46070868405027
1688479800000,33.155720554348285
1688480400000,33.26603428199337
1688481000000,33.51993014183252
1688481600000,33.504032269652065
1688482200000,33.53577781109054
1688482800000,33.610323832795736
1688483400000,33.700914553749506
1688484000000,33.87980620111116
1688484600000,34.20518197050459
1688485200000,34.40168283884901
1688485800000,34.44746609471996
1688486400000,34.50755051376463
1688487000000,34.27310905605489
1688487600000,34.40144849353749
1688488200000,34.9129804392281
1688488800000,34.92792004612855
1688489400000,34.895918190531916
1688490000000,35.45460779378533
1688490600000,35.201098856856774
1688491200000,35.36480307865667
1688491800000,35.48504999815599
1688492400000,35.601780908096515
1688493000000,35.67109605065318
1688493600000,36.031801960271224
1688494200000,35.62900737800535
1688494800000,35.58922796489098
1688495400000,35.90803320014295
1688496000000,35.283946594700566
1688496600000,35.22678321993135
1688497200000,35.317293275559045
1688497800000,35.309533507346465
1688498400000,34.9439982065645
1688499000000,35.4711370326862
1688499600000,34.98484948214919
1688500200000,35.14581182218152
1688500800000,35.48743556466268
1688501400000,35.28950295637162
1688502000000,35.48477882074442
1688502600000,35.838447183109345
1688503200000,35.40207603024008
1688503800000,35.39554717566467
1688504400000,35.988537953114644
1688505000000,35.49722303471827
1688505600000,35.68926448719369
1688506200000,36.10190349882318
1688506800000,35.56488668261072
1688507400000,35.38898199701536
1688508000000,35.714290744449656
1688508600000,35.50446439402951
1688509200000,35.96515683763148
1688509800000,36.74051177037317
1688510400000,36.22986272444528
1688511000000,36.28955199432138
1688511600000,36.675128117603535
1688512200000,36.379072588886075
1688512800000,36.59730747338124
1688513400000,37.09256390195267
1688514000000,36.49281928626006
1688514600000,36.50276558204267
1688515200000,36.29392164386215
1688515800000,35.70458931702063
1688516400000,35.92496004911193
1688517000000,36.19873072468414
1688517600000,35.60668024024054
1688518200000,35.26698321637641
1688518800000,35.26962956107109
1688519400000,34.77447768794421
1688520000000,34.672427130449606
1688520600000,34.795817119173954
1688521200000,34.31995817494126
1688521800000,33.95569613242138
1688522400000,33.695426843298456
1688523000000,33.29389505613493
1688523600000,32.99954423536957
1688524200000,33.1635292228424
1688524800000,32.54568550442443
1688525400000,32.05905615348492
1688526000000,32.14947817995548
1688526600000,31.735168692156737
1688527200000,31.67657650860131
1688527800000,31.895038699661054
1688528400000,31.431679481109498
1688529000000,30.796904089351283
1688529600000,30.915975657488605
1688530200000,30.805306621557644
1688530800000,30.88875601383077
1688531400000,31.30060540862887
1688532000000,30.887352091901754
1688532600000,30.600780010541026
1688533200000,30.808697508243924
1688533800000,30.67891955959304
1688534400000,30.8379729788122
1688535000000,31.307590774898156
1688535600000,31.211948111752786
1688536200000,30.83181222943561
1688536800000,31.095977093525853
1688537400000,31.102107275507326
1688538000000,31.32830647375322
1688538600000,31.994791136499995
1688539200000,31.707251467619965
1688539800000,31.3576215978177
1688540400000,31.580648382514703
1688541000000,31.659571060474885
1688541600000,31.7233401042816
1688542200000,32.37371551680697
1688542800000,31.952407154499678
1688543400000,31.790385828128947
1688544000000,32.030115215851595
1688544600000,31.897697574065347
1688545200000,32.026689063685396
1688545800000,32.78501812429527
1688546400000,32.527494951289356
1688547000000,32.262944727588604
1688547600000,32.50783304683766
1688548200000,32.18869674099722
1688548800000,32.45527672415556
1688549400000,33.18027352593811
1688550000000,32.97983244328783
1688550600000,32.56063056344821
1688551200000,32.86093230848982
1688551800000,32.57011680519648
1688552400000,32.921576883864894
1688553000000,33.53457133884875
1688553600000,33.504658033763995
1688554200000,33.25644621700771
1688554800000,33.52856982791665
1688555400000,33.00990655971306
1688556000000,33.23782939406806
1688556600000,33.86125231614795
1688557200000,33.681780318791894
1688557800000,33.52235222983765
1688558400000,33.53706679822553
1688559000000,33.25156411241526
1688559600000,33.26776852417997
1688560200000,33.96846351196783
1688560800000,33.90842547382411
1688561400000,33.731512258592076
1688562000000,33.81953987717683
1688562600000,33.44743765352827
1688563200000,33.53667763970073
1688563800000,33.868229147000505
1688564400000,33.78734148700475
1688565000000,33.50945689528744
1688565600000,33.70717981260204
1688566200000,33.40839127029126
1688566800000,33.388530972352356
1688567400000,33.96538918081769
1688568000000,33.95717578300668
1688568600000,33.87030850237135
1688569200000,34.14490688612888
1688569800000,34.158037737379644
1688570400000,34.254929537142814
1688571000000,34.949551574127035
1688571600000,34.93225157838107
1688572200000,34.98420960564076
1688572800000,35.29738923160394
1688573400000,35.154831856586874
1688574000000,35.14950046128507
1688574600000,35.887369043788965
1688575200000,35.92459359275845
1688575800000,35.75571750158512
1688576400000,35.98602171002589
1688577000000,35.88822798254401
1688577600000,35.96271457810767
1688578200000,36.37591160248498
1688578800000,36.25710558382774
1688579400000,36.25855827089956
1688580000000,36.41099460654688
1688580600000,36.215838357467774
1688581200000,35.951458078963235
1688581800000,36.36355041642715
1688582400000,36.19835329076409
1688583000000,36.02100545612587
1688583600000,36.23717586758798
1688584200000,35.91132702682449
1688584800000,36.29997487807287
1688585400000,36.41478996806204
1688586000000,36.589962633136594
1688586600000,36.30576646788239
1688587200000,36.489259308506306
1688587800000,36.36878684711634
1688588400000,36.73197734004445
1688589000000,37.33015286310904
1688589600000,37.277871261603444
1688590200000,37.16132609671949
1688590800000,36.84254077529493
1688591400000,36.79273053758507
1688592000000,36.9848063995944
1688592600000,37.70166383292105
1688593200000,38.09095144926968
1688593800000,37.94196640995882
1688594400000,37.84503779736431
1688595000000,37.40571635244569
1688595600000,37.57213058096262
1688596200000,38.0483739184419
1688596800000,38.52654146332963
1688597400000,38.38740006756404
1688598000000,38.24835263523192
1688598600000,37.799932344066605
1688599200000,37.63821005950776
1688599800000,37.68452921436948
1688600400000,37.47628806584817
1688601000000,37.19121178429767
1688601600000,36.87758723940784
1688602200000,36.532205383263616
1688602800000,36.175997831115566
1688603400000,36.09437020750559
1688604000000,35.83879558438547
1688604600000,35.32997952120265
1688605200000,34.85840576453523
1688605800000,34.62452606517022
1688606400000,34.54762286444177
1688607000000,34.52231253743529
1688607600000,34.44155456521644
1688608200000,33.97586270121529
1688608800000,33.34378133315326
1688609400000,33.14232914560734
1688610000000,33.06483837362762
1688610600000,33.133159517496026
1688611200000,33.06109957138931
1688611800000,32.60035517272098
1688612400000,32.221959445595665
1688613000000,32.211400816636704
1688613600000,32.17127667740227
1688614200000,32.46911943312223
1688614800000,32.67649342394655
1688615400000,32.30500227240011
1688616000000,31.809425232902985
1688616600000,31.760737101401574
1688617200000,31.832608330891052
1688617800000,32.0156732276147
1688618400000,32.25241235132369
1688619000000,31.763922422615266
1688619600000,31.297581415262982
1688620200000,31.38658735832087
1688620800000,31.379375336387728
1688621400000,31.731144996234804
1688622000000,31.928199080800386
1688622600000,31.7502839565709
1688623200000,31.504879773518553
1688623800000,31.366978266613295
1688624400000,31.29563196207038
1688625000000,31.37387452174043
1688625600000,31.6770649192792
1688626200000,31.36377146216161
1688626800000,31.104820435692986
1688627400000,30.8971631093749
1688628000000,31.077168356797678
1688628600000,31.24071560488807
1688629200000,31.47437919687122
1688629800000,31.755758685948134
1688630400000,31.521718411688944
1688631000000,31.83349296058069
1688631600000,31.85168852041105
1688632200000,31.86803546436592
1688632800000,32.41664436000601
1688633400000,32.52654396076506
1688634000000,32.451475578708624
1688634600000,32.47475780383046
1688635200000,32.524613275764395
1688635800000,32.68722356555565
1688636400000,33.263751270337046
1688637000000,33.11820494052731
1688637600000,33.02806648170125
1688638200000,33.18449845616525
1688638800000,33.195292973227566
1688639400000,33.56209883786012
1688640000000,33.805052255755626
1688640600000,33.8548436133535
1688641200000,33.76271455279072
1688641800000,33.77146110623003
1688642400000,33.77327570688884
1688643000000,34.02328289667211
1688643600000,34.56236593461383
