"dtime_local per 10 minutes","Average of rtt_max"
1688644200000,34.562082688335515
1688644800000,34.13838268531039
1688645400000,33.992128924777155
1688646000000,34.104333253898446
1688646600000,34.016797585600074
1688647200000,34.522924603310386
1688647800000,34.294971992439734
1688648400000,34.06637763961118
1688649000000,34.332529187128856
1688649600000,34.220597708107384
1688650200000,34.183796022675295
1688650800000,34.944051456964615
1688651400000,34.91924612722559
1688652000000,34.72903344464252
1688652600000,35.097702874780694
1688653200000,35.052898485391296
1688653800000,35.07456842372804
1688654400000,35.42228859717664
1688655000000,34.984592471389995
1688655600000,34.859144738523874
1688656200000,35.03237576043232
1688656800000,34.90769485690161
1688657400000,34.77418555427542
1688658000000,35.16962325613456
1688658600000,34.76985169563172
1688659200000,34.6686323788123
1688659800000,35.002839370337725
1688660400000,35.06985008678379
1688661000000,35.37618216822146
1688661600000,35.74404658411015
1688662200000,35.53495494731622
1688662800000,35.37946942385633
1688663400000,35.759653890481786
1688664000000,35.46455264574811
1688664600000,35.77277402473098
1688665200000,36.08037334396661
1688665800000,35.911239226990226
1688666400000,35.702972551835764
1688667000000,35.702935589435405
1688667600000,35.25473385156249
1688668200000,35.39158183591454
1688668800000,35.75097839181231
1688669400000,35.41723958466262
1688670000000,35.31311865461068
1688670600000,35.54723427913141
1688671200000,35.30375907395957
1688671800000,35.42322926730548
1688672400000,36.05440395048402
1688673000000,35.89198592135466
1688673600000,36.10983003578545
1688674200000,36.63059843980326
1688674800000,36.35118432552236
1688675400000,36.65604436635015
1688676000000,37.390210345186134
1688676600000,37.07259934053071
1688677200000,37.16046187646796
1688677800000,37.32470399656797
1688678400000,36.97298788193134
1688679000000,37.218065324613285
1688679600000,37.61129002212107
1688680200000,37.05477848522852
1688680800000,37.004264326004154
1688681400000,37.37991392100244
1688682000000,37.06502317113928
1688682600000,37.14131264168723
1688683200000,37.40035360336761
1688683800000,37.27503168185592
1688684400000,37.05727210061083
1688685000000,37.37657918026527
1688685600000,37.12694403901565
1688686200000,37.142916912862795
1688686800000,37.31156218109223
1688687400000,36.683280039220044
1688688000000,36.60142060089798
1688688600000,36.827279339881535
1688689200000,36.3811264350749
1688689800000,36.159799073341
1688690400000,36.3327475629359
1688691000000,35.66287504826645
1688691600000,35.20581792725655
1688692200000,35.10764278784239
1688692800000,34.78699409192381
1688693400000,34.7323802608298
1688694000000,34.59364828308665
1688694600000,33.98259109333398
1688695200000,33.7701475187638
1688695800000,33.92640960130255
1688696400000,33.53153692581599
1688697000000,33.42536137311373
1688697600000,33.60856147838697
1688698200000,33.27012141018275
1688698800000,33.087364331075236
1688699400000,33.209132233258174
1688700000000,33.0194456053512
1688700600000,33.04691607601015
1688701200000,32.991902583631905
1688701800000,32.350619623965244
1688702400000,32.23480147558789
1688703000000,32.37389598904545
1688703600000,32.157137311851834
1688704200000,32.20566893902237
1688704800000,32.23604955269561
1688705400000,31.735602553083766
1688706000000,31.353077655879495
1688706600000,31.412059537582902
1688707200000,31.581074253593666
1688707800000,31.73562415582379
1688708400000,31.763990955205315
1688709000000,31.414903651563634
1688709600000,31.34966238763766
1688710200000,31.503610992607566
1688710800000,31.4780144901442
1688711400000,31.56464534451154
1688712000000,31.886896944691845
1688712600000,31.67706196773151
1688713200000,31.57396482852591
1688713800000,31.886079828355207
1688714400000,32.05829209834012
1688715000000,32.41880099783005
1688715600000,32.706867946547845
1688716200000,32.70028132921601
1688716800000,32.881255338548584
1688717400000,33.438926199536
1688718000000,33.455670700346495
1688718600000,33.658483977776946
1688719200000,33.808960781648146
1688719800000,33.740666419584656
1688720400000,33.66432664102308
1688721000000,33.74806386333549
1688721600000,33.633447846410604
1688722200000,33.670047491788736
1688722800000,33.61709936303245
1688723400000,33.26073949676214
1688724000000,33.45299782635982
1688724600000,33.670433415088425
1688725200000,33.6730464914767
1688725800000,33.7365409027705
1688726400000,33.920753035573505
1688727000000,33.87061460032145
1688727600000,33.81529608948525
1688728200000,34.05306714021449
1688728800000,33.928021184650646
1688729400000,34.017932310246664
1688730000000,34.086288798574024
1688730600000,34.1327936672989
1688731200000,34.01302502266141
1688731800000,34.2170070747447
1688732400000,34.180327882556846
1688733000000,34.162804194432724
1688733600000,34.38686970652094
1688734200000,34.29125691609226
1688734800000,34.72844288678102
1688735400000,35.01061752082957
1688736000000,34.9884496974222
1688736600000,34.97177280787418
1688737200000,34.89068241614713
1688737800000,34.67193226824085
1688738400000,34.65557593539265
1688739000000,34.965572387606095
1688739600000,35.14944257108641
1688740200000,35.6272723092629
1688740800000,35.259314534917365
1688741400000,34.94449467463521
1688742000000,34.86533810423799
1688742600000,34.76817952179344
1688743200000,34.97168825618356
1688743800000,35.5711315675121
1688744400000,35.46420311738498
1688745000000,35.12303914441357
1688745600000,34.80716743867076
1688746200000,34.46794794326242
1688746800000,34.71053909282687
1688747400000,35.30530414650946
1688748000000,35.35126065011057
1688748600000,35.33658453994766
1688749200000,35.1652953203848
1688749800000,34.58805469084914
1688750400000,34.86962680638979
1688751000000,35.23123876245631
1688751600000,35.1647973080348
1688752200000,35.0702250312027
1688752800000,34.96949229139861
1688753400000,34.72495188329268
1688754000000,34.70855693657926
1688754600000,35.08245996773254
1688755200000,34.97808000194844
1688755800000,35.04325118707148
1688756400000,34.94415862431128
1688757000000,34.925370764096165
1688757600000,35.15969354042349
1688758200000,35.45860999559129
1688758800000,35.37004737704966
1688759400000,34.99120898464644
1688760000000,35.07350168074615
1688760600000,35.1579541257774
1688761200000,35.75045409631975
1688761800000,36.136219727611575
1688762400000,35.98025322808192
1688763000000,35.69922748922735
1688763600000,35.970990013308665
1688764200000,35.858854466976865
1688764800000,36.535703393608465
1688765400000,37.22708373810396
1688766000000,37.23266430929703
1688766600000,36.87921540371353
1688767200000,36.72267490604257
1688767800000,36.6316928660136
1688768400000,37.17210954831504
1688769000000,37.781759658004724
1688769600000,37.52273844994033
1688770200000,37.45425508397059
1688770800000,36.9472409687744
1688771400000,36.630808146386634
1688772000000,36.63732690523706
1688772600000,37.18439166720635
1688773200000,36.83980854274107
1688773800000,36.75988758811333
1688774400000,36.35715443211433
1688775000000,35.95253146755012
1688775600000,36.06924645532798
1688776200000,36.12495894810098
1688776800000,35.78766645182468
1688777400000,35.393036969494815
1688778000000,35.13719138105714
1688778600000,34.55736450084515
1688779200000,34.621129925823
1688779800000,34.694582378029004
1688780400000,34.449456729579445
1688781000000,33.966858582633556
1688781600000,33.39358906959825
1688782200000,33.01175479065971
1688782800000,33.14669351309358
1688783400000,33.3317930487144
1688784000000,33.085874273301016
1688784600000,32.54252180105881
1688785200000,32.17975228309255
1688785800000,31.547410797915166
1688786400000,31.39966030810012
1688787000000,31.88434595922724
1688787600000,31.754034539391025
1688788200000,31.499586102604265
1688788800000,31.112159017100215
1688789400000,30.831701803072608
1688790000000,30.860329545612167
1688790600000,31.361622305534162
1688791200000,31.34221500881603
1688791800000,31.24081107469199
1688792400000,31.080185231621325
1688793000000,30.590438995129333
1688793600000,30.780988406608355
1688794200000,31.173571079734085
1688794800000,31.20725286391786
1688795400000,31.099059578334195
1688796000000,30.895532648145053
1688796600000,30.54538400047541
1688797200000,30.716171615559805
1688797800000,31.19818456416733
1688798400000,31.162124355686807
1688799000000,31.070232420902467
1688799600000,30.929634937237598
1688800200000,30.698874328887126
1688800800000,30.834960639549955
1688801400000,31.295300605074456
1688802000000,31.257243610962245
1688802600000,31.461198945623764
1688803200000,31.378208660298185
1688803800000,31.282818093094374
1688804400000,31.594445889499266
1688805000000,32.248946770959655
1688805600000,32.26769835402865
1688806200000,32.18041309335952
1688806800000,32.30950010241939
1688807400000,32.047508480604584
1688808000000,32.574338311259005
1688808600000,33.11629351644398
1688809200000,33.10707670501886
1688809800000,32.828886684334584
1688810400000,32.808488105023976
1688811000000,32.410438304800266
1688811600000,32.734280199048946
1688812200000,33.42474396702678
1688812800000,33.142528710649124
1688813400000,33.256758701925676
1688814000000,33.28240697109695
1688814600000,32.836279218348466
1688815200000,33.18823870384253
1688815800000,33.68244646657988
1688816400000,33.46735753432856
1688817000000,33.403574015573646
1688817600000,33.27845054511031
1688818200000,32.84430571636572
1688818800000,33.0324791642097
1688819400000,33.391063923537146
1688820000000,33.03307932020736
1688820600000,32.83338149358781
1688821200000,32.75823423752876
1688821800000,32.80708234736273
1688822400000,33.40766048681988
1688823000000,33.86610588454698
1688823600000,33.87945090248215
1688824200000,33.65286579860943
1688824800000,33.7328565505036
1688825400000,33.4904166139805
1688826000000,33.93485127991259
1688826600000,34.33910075657745
1688827200000,34.2365812029314
1688827800000,33.59647466179923
1688828400000,33.24912572930572
1688829000000,32.98121058236102
1688829600000,33.16551192661573
1688830200000,33.75202262739114
1688830800000,33.89630107504726
1688831400000,33.65721349617065
1688832000000,33.61911058291321
1688832600000,33.455974797275175
1688833200000,33.757342539974346
1688833800000,34.28518705498938
1688834400000,34.48750809850743
1688835000000,34.37768568732343
1688835600000,34.45179982228841
1688836200000,34.29509982022058
1688836800000,34.216079771092126
1688837400000,34.64375587858947
1688838000000,34.45018513212326
1688838600000,34.419751201753385
1688839200000,34.122410715248336
1688839800000,34.152137750439856
1688840400000,34.31886049643097
1688841000000,34.650767644131456
1688841600000,34.5430715315698
1688842200000,34.29215629891328
1688842800000,34.73054115367483
1688843400000,34.68160339135898
1688844000000,35.074941250967925
1688844600000,35.652876688447634
1688845200000,35.870682116886776
1688845800000,35.5516247270272
1688846400000,35.62793163335112
1688847000000,35.755079207108984
1688847600000,35.900722844197205
1688848200000,36.38501378697045
1688848800000,36.15220652804765
1688849400000,35.92066829595295
1688850000000,36.14573284984847
1688850600000,35.8504588104633
1688851200000,36.33478009393727
1688851800000,36.94374269712602
1688852400000,36.59203091198135
1688853000000,36.1071772938022
1688853600000,36.45774292750917
1688854200000,36.52130108994147
1688854800000,36.693554093026215
1688855400000,36.84360461117522
1688856000000,36.459161483660125
1688856600000,36.14037354219133
1688857200000,36.04047200358038
1688857800000,35.825904198925855
1688858400000,36.10609154803257
1688859000000,36.482208706677326
1688859600000,36.050353339703186
1688860200000,35.579465166306704
1688860800000,35.49635239002908
1688861400000,35.482195302997965
1688862000000,35.572593571524166
1688862600000,35.8821141009495
1688863200000,35.52667896752256
1688863800000,34.94395399549508
1688864400000,34.764079891614266
1688865000000,34.66174468479252
1688865600000,34.35352110494817
1688866200000,34.30640451580508
1688866800000,33.88624811215284
1688867400000,33.4941383946353
1688868000000,33.11572773387489
1688868600000,32.913643800546055
1688869200000,32.58024188679019
1688869800000,32.63905845123744
1688870400000,32.22470808908128
1688871000000,31.595236610505953
1688871600000,31.776336952230988
1688872200000,31.70216731079825
1688872800000,31.570995320246972
1688873400000,31.824557242768563
1688874000000,31.721647406959946
1688874600000,31.120276095548935
1688875200000,31.181016493024007
1688875800000,31.315578790567244
1688876400000,31.22213422222371
1688877000000,31.61073493251942
1688877600000,31.229128863232628
1688878200000,30.92674690509434
1688878800000,31.189204653502248
1688879400000,30.803603880663537
1688880000000,30.689451050743337
1688880600000,30.993474154847185
1688881200000,30.690702115523592
1688881800000,30.32721831931758
1688882400000,30.57093238889264
1688883000000,30.321717983969698
1688883600000,30.468526389888858
1688884200000,30.670846054775122
1688884800000,30.384248602457845
1688885400000,30.3321478976103
1688886000000,30.706193890242815
1688886600000,30.707006787884975
1688887200000,30.804292273086933
1688887800000,31.324333138348717
1688888400000,31.153774664851856
1688889000000,31.182213125316657
1688889600000,31.559185776348365
1688890200000,31.729098741473127
1688890800000,31.8548497039852
1688891400000,32.440737229394216
1688892000000,32.1106424913603
1688892600000,32.23310213307823
1688893200000,32.724828652816065
1688893800000,32.65023506001167
1688894400000,32.95940816473459
1688895000000,33.09608782772145
1688895600000,32.832291579017955
1688896200000,32.66493529709762
1688896800000,33.138785401072816
1688897400000,32.87280641712199
1688898000000,33.25636375489898
1688898600000,33.41042049925108
1688899200000,33.183898152847874
1688899800000,33.05690140844961
1688900400000,33.27969795441669
1688901000000,33.274513725513884
1688901600000,33.540162265162145
1688902200000,33.78382390308693
1688902800000,33.42328512870959
1688903400000,33.21109981853778
1688904000000,33.07955993678022
1688904600000,32.89986675581064
1688905200000,32.99027709402957
1688905800000,33.2034883968174
1688906400000,32.749577514877096
1688907000000,32.67703901289067
1688907600000,32.54292135482803
1688908200000,32.42229531264506
1688908800000,32.44278506792933
1688909400000,32.91219761569619
1688910000000,32.939341080692934
1688910600000,32.964783341987655
1688911200000,33.09292726234849
1688911800000,33.19446893245304
1688912400000,33.77788920600897
1688913000000,34.35513493702088
1688913600000,34.25005778842417
1688914200000,34.22038585302116
1688914800000,34.12469689554449
1688915400000,34.01084440479307
1688916000000,33.944179733265415
1688916600000,34.25852827150161
1688917200000,34.37604562845167
1688917800000,34.09231998789822
1688918400000,33.63615901895212
1688919000000,33.189589524736874
1688919600000,33.396831719938014
1688920200000,34.16853573860618
1688920800000,34.44791952466922
1688921400000,34.57105462516368
1688922000000,34.49205254320234
1688922600000,34.33261230834991
1688923200000,34.19563968434405
1688923800000,34.96101994904471
1688924400000,35.21062779240942
1688925000000,35.27356950469313
1688925600000,35.21489526938737
1688926200000,34.477857386124306
1688926800000,34.42109996485802
1688927400000,34.7422822946314
1688928000000,34.98516054775138
1688928600000,34.97816524117849
1688929200000,35.18105601033241
1688929800000,34.71255280446314
1688930400000,34.75287655750406
1688931000000,35.24753383929733
1688931600000,35.51704409592243
1688932200000,35.708058103237576
1688932800000,35.76127182813029
1688933400000,35.38969692703139
1688934000000,35.55300021294866
1688934600000,36.22272534894586
1688935200000,36.1816873006983
1688935800000,36.28699572527045
1688936400000,36.23789333957996
1688937000000,35.85235526551255
1688937600000,35.80046711540575
1688938200000,36.56784013474184
1688938800000,36.94519546576681
1688939400000,37.053575685547024
1688940000000,37.219780581260146
1688940600000,36.652647975505275
1688941200000,36.86555476944231
1688941800000,37.093567576148075
1688942400000,37.75027171388987
1688943000000,37.889999880969825
1688943600000,38.0010551867513
1688944200000,37.26516648858563
1688944800000,37.14122047502258
1688945400000,37.29216294630376
1688946000000,37.02765910365278
1688946600000,36.74133618406991
